task,worker,label,gt
1378542970115387392,A2YYQJ3JWA2KGD,3,3
1337113789909463040,A2YYQJ3JWA2KGD,3,4
1337113789909463040,A3JZS32RQUWGJM,4,4
1281171440646135808,A2JPOXYZM5AJZZ,4,4
1281171440646135808,AMWIBULQ4S8K3,3,4
1226333682614534144,A2IOT3PCS9G5RK,1,1
1226333682614534144,A2JPOXYZM5AJZZ,1,1
1330268463764529152,A2YYQJ3JWA2KGD,1,1
1330268463764529152,A3JZS32RQUWGJM,1,1
1348277301033762816,A3JZS32RQUWGJM,0,0
1348277301033762816,A3N0QZ9ZKUCTCQ,0,0
1263166633888976896,A2YYQJ3JWA2KGD,4,4
1263166633888976896,AMWIBULQ4S8K3,4,4
1316816481942814720,A2F48NO7AD9VKK,0,0
1316816481942814720,A2YYQJ3JWA2KGD,0,0
1329746086437720064,A2YYQJ3JWA2KGD,0,0
1329746086437720064,AJAPJJTISC36L,0,0
1322652274443898880,A2Q1YS118AO2BP,0,4
1322652274443898880,A2YYQJ3JWA2KGD,0,4
1329217826809409536,A2F48NO7AD9VKK,5,1
1329217826809409536,A2YYQJ3JWA2KGD,1,1
1349804904760582144,A22KRF782ELLB0,1,1
1349804904760582144,A3JZS32RQUWGJM,1,1
1347551897981513728,A2JPOXYZM5AJZZ,4,4
1347551897981513728,A2YYQJ3JWA2KGD,3,4
1347269506566139904,A2YYQJ3JWA2KGD,0,0
1347269506566139904,AJAPJJTISC36L,0,0
1347311007350353920,A2FCGEU5RTEWG8,1,1
1347311007350353920,A3JZS32RQUWGJM,1,1
1329137237246705664,A2IOT3PCS9G5RK,1,1
1329137237246705664,A2T5CROJ0FWIJY,1,1
1266888196853395456,A2YYQJ3JWA2KGD,1,1
1266888196853395456,A3RYI5HXC2MJLN,1,1
1321507504392704000,A2F48NO7AD9VKK,0,0
1321507504392704000,A2FCGEU5RTEWG8,0,0
1240459569387769856,A2JPOXYZM5AJZZ,0,0
1240459569387769856,A2T5CROJ0FWIJY,0,0
1316973778535055360,A18DUG8EA8Y766,0,0
1316973778535055360,A2Q1YS118AO2BP,0,0
1216530965880877056,A2YYQJ3JWA2KGD,3,2
1216530965880877056,AMWIBULQ4S8K3,2,2
1344038821415976960,A2YYQJ3JWA2KGD,0,0
1344038821415976960,AJAPJJTISC36L,0,0
1266308384623489024,A2YYQJ3JWA2KGD,2,4
1266308384623489024,A3JZS32RQUWGJM,4,4
1334990533937262592,A3JZS32RQUWGJM,1,1
1334990533937262592,A55X502YHPLPL,1,1
1354750718314487808,A2F48NO7AD9VKK,4,4
1354750718314487808,A3JZS32RQUWGJM,4,4
1331522308184436736,A2F48NO7AD9VKK,4,1
1331522308184436736,AMWIBULQ4S8K3,1,1
1357121257209163776,A2HM35CWB7IIFM,1,1
1357121257209163776,A2Q1YS118AO2BP,3,1
1266495819638648832,A18DUG8EA8Y766,0,0
1266495819638648832,A2HM35CWB7IIFM,0,0
1314564949788839936,A22KRF782ELLB0,0,0
1314564949788839936,A2T5CROJ0FWIJY,0,0
1286006412837978112,A2F48NO7AD9VKK,0,0
1286006412837978112,A2T5CROJ0FWIJY,0,0
1321475594773688320,A2F48NO7AD9VKK,4,0
1321475594773688320,AMWIBULQ4S8K3,0,0
1348287197225615360,A2HM35CWB7IIFM,1,1
1348287197225615360,A3JZS32RQUWGJM,1,1
1321558523025772544,A1IFIK8J49WBER,3,0
1321558523025772544,A2IOT3PCS9G5RK,0,0
1347002574940086272,A2YYQJ3JWA2KGD,1,1
1347002574940086272,AMWIBULQ4S8K3,1,1
1347770188708671488,A2IOT3PCS9G5RK,0,4
1347770188708671488,A55X502YHPLPL,0,4
1382029452083798016,A2YYQJ3JWA2KGD,0,0
1382029452083798016,AJAPJJTISC36L,0,0
1348521174758608896,A2F48NO7AD9VKK,4,1
1348521174758608896,AMWIBULQ4S8K3,4,1
1341978881675255808,A2FCGEU5RTEWG8,0,0
1341978881675255808,A3JZS32RQUWGJM,0,0
1321646968192573440,A3JZS32RQUWGJM,0,0
1321646968192573440,A55X502YHPLPL,0,0
1343701559205654528,A2YYQJ3JWA2KGD,0,0
1343701559205654528,A3JZS32RQUWGJM,0,0
1342904247554215936,A18DUG8EA8Y766,0,0
1342904247554215936,A2YYQJ3JWA2KGD,0,0
1316890895623438336,A2Q1YS118AO2BP,5,4
1316890895623438336,AMWIBULQ4S8K3,5,4
1303588865186226176,A2HM35CWB7IIFM,0,0
1303588865186226176,AMWIBULQ4S8K3,0,0
1266547763803611136,A2F48NO7AD9VKK,1,1
1266547763803611136,A2YYQJ3JWA2KGD,1,1
1314260507424165888,A2IOT3PCS9G5RK,0,0
1314260507424165888,A2YYQJ3JWA2KGD,0,0
1351176776123297792,A2F48NO7AD9VKK,1,1
1351176776123297792,A2Q1YS118AO2BP,1,1
1331896535131582464,A2Q1YS118AO2BP,5,0
1331896535131582464,A2T5CROJ0FWIJY,0,0
1341803794238156800,A3JZS32RQUWGJM,0,0
1341803794238156800,AJAPJJTISC36L,0,0
1347315072046137344,A2IOT3PCS9G5RK,1,1
1347315072046137344,A2JPOXYZM5AJZZ,1,1
1347762887184420864,A18DUG8EA8Y766,0,0
1347762887184420864,AMWIBULQ4S8K3,0,0
1348291638771245056,A2Q1YS118AO2BP,3,4
1348291638771245056,A2T5CROJ0FWIJY,3,4
1334400347452870656,A2T5CROJ0FWIJY,0,0
1334400347452870656,A2YYQJ3JWA2KGD,0,0
1313523929869287424,A2Q1YS118AO2BP,0,0
1313523929869287424,AMWIBULQ4S8K3,0,0
1265843388894580736,A2F48NO7AD9VKK,0,0
1265843388894580736,AMWIBULQ4S8K3,0,0
1348734507768295424,A2F48NO7AD9VKK,1,1
1348734507768295424,A2YYQJ3JWA2KGD,1,1
1348684804473016320,A2IOT3PCS9G5RK,1,1
1348684804473016320,A3JZS32RQUWGJM,1,1
1321688305201745920,A2T5CROJ0FWIJY,0,0
1321688305201745920,A3RYI5HXC2MJLN,0,0
1344024588485849088,A2T5CROJ0FWIJY,0,0
1344024588485849088,A3JZS32RQUWGJM,0,0
1343407673304354816,A2YYQJ3JWA2KGD,0,0
1343407673304354816,AMWIBULQ4S8K3,0,0
1347450879528595456,A2T5CROJ0FWIJY,0,0
1347450879528595456,A3RYI5HXC2MJLN,0,0
1334399702549188608,A2FCGEU5RTEWG8,0,0
1334399702549188608,A2YYQJ3JWA2KGD,0,0
1347265743889588224,A2YYQJ3JWA2KGD,1,1
1347265743889588224,AJAPJJTISC36L,1,1
1367621265620676608,A18DUG8EA8Y766,1,1
1367621265620676608,A2T5CROJ0FWIJY,1,1
1313869099051614208,A2T5CROJ0FWIJY,0,0
1313869099051614208,A3JZS32RQUWGJM,0,0
1316765569341894656,A2YYQJ3JWA2KGD,0,0
1316765569341894656,A3JZS32RQUWGJM,0,0
1347614441165099008,A2HM35CWB7IIFM,1,1
1347614441165099008,A314XJY8V1YL12,1,1
1343707824648548352,A22KRF782ELLB0,0,0
1343707824648548352,A3RYI5HXC2MJLN,0,0
1219666770568478720,A2T5CROJ0FWIJY,4,4
1219666770568478720,A2YYQJ3JWA2KGD,3,4
1327269865481265152,A18DUG8EA8Y766,1,1
1327269865481265152,A2Q1YS118AO2BP,1,1
1337125542173270016,A2FCGEU5RTEWG8,0,0
1337125542173270016,AJAPJJTISC36L,0,0
1346952389048164352,A3JZS32RQUWGJM,1,1
1346952389048164352,A3RYI5HXC2MJLN,1,1
1347172094338064384,A2HM35CWB7IIFM,0,0
1347172094338064384,A3RYI5HXC2MJLN,0,0
1321491880882982912,A2IOT3PCS9G5RK,0,0
1321491880882982912,AMWIBULQ4S8K3,0,0
1321430891332276224,A2Q1YS118AO2BP,0,0
1321430891332276224,AMWIBULQ4S8K3,0,0
1334043186746904576,A2Q1YS118AO2BP,0,0
1334043186746904576,A3JZS32RQUWGJM,0,0
1347958919159816192,A2YYQJ3JWA2KGD,1,1
1347958919159816192,A55X502YHPLPL,1,1
1318802844871499776,A2JPOXYZM5AJZZ,5,3
1318802844871499776,A3JZS32RQUWGJM,3,3
1336686577536413696,A2JPOXYZM5AJZZ,0,0
1336686577536413696,A2Q1YS118AO2BP,0,0
1335163212665393152,AJAPJJTISC36L,0,0
1335163212665393152,AMWIBULQ4S8K3,0,0
1334731007044554752,A2YYQJ3JWA2KGD,0,0
1334731007044554752,A3RYI5HXC2MJLN,0,0
1349615790241288192,A2T5CROJ0FWIJY,1,1
1349615790241288192,A55X502YHPLPL,1,1
1343390061346369536,A2IOT3PCS9G5RK,0,0
1343390061346369536,A2YYQJ3JWA2KGD,0,0
1375866710394290176,A2JPOXYZM5AJZZ,5,4
1375866710394290176,A2Q1YS118AO2BP,5,4
1366840878233493504,A2F48NO7AD9VKK,5,0
1366840878233493504,A2YYQJ3JWA2KGD,0,0
