question,worker,answer
1348521174758608896,AMWIBULQ4S8K3,4
1314260507424165888,A2IOT3PCS9G5RK,0
1314260507424165888,A2YYQJ3JWA2KGD,0
1351176776123297792,A2F48NO7AD9VKK,1
1351176776123297792,A2Q1YS118AO2BP,1
1265843388894580736,A2F48NO7AD9VKK,0
1265843388894580736,AMWIBULQ4S8K3,0
1348734507768295424,A2F48NO7AD9VKK,1
1348734507768295424,A2YYQJ3JWA2KGD,1
1343407673304354816,A2YYQJ3JWA2KGD,0
1343407673304354816,AMWIBULQ4S8K3,0
1347450879528595456,A2T5CROJ0FWIJY,0
1347450879528595456,A3RYI5HXC2MJLN,0
1334399702549188608,A2FCGEU5RTEWG8,0
1334399702549188608,A2YYQJ3JWA2KGD,0
1347265743889588224,A2YYQJ3JWA2KGD,1
1347265743889588224,AJAPJJTISC36L,1
1367621265620676608,A18DUG8EA8Y766,1
1367621265620676608,A2T5CROJ0FWIJY,1
1313869099051614208,A2T5CROJ0FWIJY,0
1313869099051614208,A3JZS32RQUWGJM,0
1316765569341894656,A2YYQJ3JWA2KGD,0
1316765569341894656,A3JZS32RQUWGJM,0
1347614441165099008,A2HM35CWB7IIFM,1
1347614441165099008,A314XJY8V1YL12,1
1343707824648548352,A22KRF782ELLB0,0
1343707824648548352,A3RYI5HXC2MJLN,0
1327269865481265152,A18DUG8EA8Y766,1
1327269865481265152,A2Q1YS118AO2BP,1
1347172094338064384,A2HM35CWB7IIFM,0
1347172094338064384,A3RYI5HXC2MJLN,0
1321491880882982912,A2IOT3PCS9G5RK,0
1321491880882982912,AMWIBULQ4S8K3,0
1321430891332276224,A2Q1YS118AO2BP,0
1321430891332276224,AMWIBULQ4S8K3,0
1334043186746904576,A2Q1YS118AO2BP,0
1334043186746904576,A3JZS32RQUWGJM,0
1347958919159816192,A2YYQJ3JWA2KGD,1
1347958919159816192,A55X502YHPLPL,1
1318802844871499776,A2JPOXYZM5AJZZ,5
1318802844871499776,A3JZS32RQUWGJM,3
1334731007044554752,A2YYQJ3JWA2KGD,0
1334731007044554752,A3RYI5HXC2MJLN,0
