dataset,scenario,method,ai_acc,r,num_ai,iter,convergence,accuracy,recall,uc_p,uc_pih_0,uc_pih_1,uc_pih_2,uc_pih_3,uc_pih_4,uc_pia_0,uc_pia_1,uc_pia_2,uc_pia_3,uc_pia_4
adult,hybrid,CBCC_M=4,mean,3,16,4,-1,0.9384460141271443,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
adult,hybrid,CBCC_M=8,mean,3,16,4,-1,0.9384460141271443,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
adult,hybrid,CBCC_M=2,mean,3,24,0,-1,0.9384460141271443,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
adult,hybrid,CBCC_M=4,mean,3,24,0,-1,0.9384460141271443,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
adult,hybrid,CBCC_M=8,mean,3,24,0,-1,0.9384460141271443,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
adult,hybrid,CBCC_M=2,mean,3,24,1,-1,0.9384460141271443,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
adult,hybrid,CBCC_M=4,mean,3,24,1,-1,0.9384460141271443,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
adult,hybrid,CBCC_M=8,mean,3,24,1,-1,0.9384460141271443,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
adult,hybrid,CBCC_M=2,mean,3,24,2,-1,0.9384460141271443,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
adult,hybrid,CBCC_M=4,mean,3,24,2,-1,0.9384460141271443,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
adult,hybrid,CBCC_M=8,mean,3,24,2,-1,0.9384460141271443,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
adult,hybrid,CBCC_M=2,mean,3,24,3,-1,0.9384460141271443,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
adult,hybrid,CBCC_M=4,mean,3,24,3,-1,0.9384460141271443,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
adult,hybrid,CBCC_M=8,mean,3,24,3,-1,0.9384460141271443,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
adult,hybrid,CBCC_M=2,mean,3,24,4,-1,0.9384460141271443,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
adult,hybrid,CBCC_M=4,mean,3,24,4,-1,0.9384460141271443,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
adult,hybrid,CBCC_M=8,mean,3,24,4,-1,0.9384460141271443,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
