task,worker,label
308,AI_-sigma_11,2
309,AI_-sigma_11,1
310,AI_-sigma_11,2
311,AI_-sigma_11,1
312,AI_-sigma_11,0
313,AI_-sigma_11,3
314,AI_-sigma_11,1
315,AI_-sigma_11,0
316,AI_-sigma_11,1
317,AI_-sigma_11,2
318,AI_-sigma_11,1
319,AI_-sigma_11,3
320,AI_-sigma_11,1
321,AI_-sigma_11,2
322,AI_-sigma_11,3
323,AI_-sigma_11,1
324,AI_-sigma_11,2
325,AI_-sigma_11,0
326,AI_-sigma_11,2
327,AI_-sigma_11,0
328,AI_-sigma_11,3
329,AI_-sigma_11,3
330,AI_-sigma_11,1
331,AI_-sigma_11,2
332,AI_-sigma_11,1
333,AI_-sigma_11,1
334,AI_-sigma_11,3
335,AI_-sigma_11,2
336,AI_-sigma_11,3
337,AI_-sigma_11,1
338,AI_-sigma_11,1
339,AI_-sigma_11,2
340,AI_-sigma_11,3
341,AI_-sigma_11,2
342,AI_-sigma_11,1
343,AI_-sigma_11,3
344,AI_-sigma_11,3
345,AI_-sigma_11,1
346,AI_-sigma_11,3
347,AI_-sigma_11,2
348,AI_-sigma_11,3
349,AI_-sigma_11,0
350,AI_-sigma_11,0
351,AI_-sigma_11,1
352,AI_-sigma_11,2
353,AI_-sigma_11,0
354,AI_-sigma_11,1
355,AI_-sigma_11,3
356,AI_-sigma_11,0
357,AI_-sigma_11,3
358,AI_-sigma_11,1
359,AI_-sigma_11,3
360,AI_-sigma_11,1
361,AI_-sigma_11,2
362,AI_-sigma_11,3
363,AI_-sigma_11,2
364,AI_-sigma_11,1
365,AI_-sigma_11,1
366,AI_-sigma_11,3
367,AI_-sigma_11,1
368,AI_-sigma_11,2
369,AI_-sigma_11,1
370,AI_-sigma_11,1
371,AI_-sigma_11,3
372,AI_-sigma_11,1
373,AI_-sigma_11,1
374,AI_-sigma_11,1
375,AI_-sigma_11,3
376,AI_-sigma_11,3
377,AI_-sigma_11,3
378,AI_-sigma_11,1
379,AI_-sigma_11,1
380,AI_-sigma_11,2
381,AI_-sigma_11,1
382,AI_-sigma_11,2
383,AI_-sigma_11,2
384,AI_-sigma_11,1
385,AI_-sigma_11,1
386,AI_-sigma_11,1
387,AI_-sigma_11,0
388,AI_-sigma_11,1
389,AI_-sigma_11,1
390,AI_-sigma_11,1
391,AI_-sigma_11,2
392,AI_-sigma_11,0
393,AI_-sigma_11,0
394,AI_-sigma_11,2
395,AI_-sigma_11,0
396,AI_-sigma_11,1
397,AI_-sigma_11,1
398,AI_-sigma_11,1
399,AI_-sigma_11,1
400,AI_-sigma_11,3
401,AI_-sigma_11,2
402,AI_-sigma_11,3
403,AI_-sigma_11,1
404,AI_-sigma_11,1
405,AI_-sigma_11,0
406,AI_-sigma_11,0
407,AI_-sigma_11,2
408,AI_-sigma_11,1
409,AI_-sigma_11,1
410,AI_-sigma_11,3
411,AI_-sigma_11,1
412,AI_-sigma_11,2
413,AI_-sigma_11,1
414,AI_-sigma_11,2
415,AI_-sigma_11,1
416,AI_-sigma_11,1
417,AI_-sigma_11,1
418,AI_-sigma_11,3
419,AI_-sigma_11,2
420,AI_-sigma_11,1
421,AI_-sigma_11,1
422,AI_-sigma_11,3
423,AI_-sigma_11,1
424,AI_-sigma_11,2
425,AI_-sigma_11,3
426,AI_-sigma_11,1
427,AI_-sigma_11,1
428,AI_-sigma_11,0
429,AI_-sigma_11,2
430,AI_-sigma_11,3
431,AI_-sigma_11,1
432,AI_-sigma_11,3
433,AI_-sigma_11,2
434,AI_-sigma_11,2
435,AI_-sigma_11,3
436,AI_-sigma_11,3
437,AI_-sigma_11,3
438,AI_-sigma_11,3
439,AI_-sigma_11,1
440,AI_-sigma_11,2
441,AI_-sigma_11,3
442,AI_-sigma_11,2
443,AI_-sigma_11,0
444,AI_-sigma_11,2
445,AI_-sigma_11,1
446,AI_-sigma_11,2
447,AI_-sigma_11,3
448,AI_-sigma_11,1
449,AI_-sigma_11,3
450,AI_-sigma_11,2
451,AI_-sigma_11,3
452,AI_-sigma_11,1
453,AI_-sigma_11,1
454,AI_-sigma_11,2
455,AI_-sigma_11,1
456,AI_-sigma_11,3
457,AI_-sigma_11,0
458,AI_-sigma_11,3
459,AI_-sigma_11,0
460,AI_-sigma_11,2
461,AI_-sigma_11,0
462,AI_-sigma_11,3
463,AI_-sigma_11,3
464,AI_-sigma_11,2
465,AI_-sigma_11,3
466,AI_-sigma_11,2
467,AI_-sigma_11,1
468,AI_-sigma_11,1
469,AI_-sigma_11,3
470,AI_-sigma_11,1
471,AI_-sigma_11,2
472,AI_-sigma_11,2
473,AI_-sigma_11,0
474,AI_-sigma_11,2
475,AI_-sigma_11,1
476,AI_-sigma_11,1
477,AI_-sigma_11,1
478,AI_-sigma_11,1
479,AI_-sigma_11,0
480,AI_-sigma_11,1
481,AI_-sigma_11,1
482,AI_-sigma_11,1
483,AI_-sigma_11,3
484,AI_-sigma_11,1
485,AI_-sigma_11,0
486,AI_-sigma_11,3
487,AI_-sigma_11,1
488,AI_-sigma_11,1
489,AI_-sigma_11,1
490,AI_-sigma_11,2
491,AI_-sigma_11,3
492,AI_-sigma_11,1
493,AI_-sigma_11,1
494,AI_-sigma_11,3
495,AI_-sigma_11,2
496,AI_-sigma_11,0
497,AI_-sigma_11,1
498,AI_-sigma_11,2
499,AI_-sigma_11,1
500,AI_-sigma_11,3
501,AI_-sigma_11,2
502,AI_-sigma_11,1
503,AI_-sigma_11,1
504,AI_-sigma_11,1
505,AI_-sigma_11,2
506,AI_-sigma_11,0
507,AI_-sigma_11,1
508,AI_-sigma_11,2
509,AI_-sigma_11,3
510,AI_-sigma_11,0
511,AI_-sigma_11,2
512,AI_-sigma_11,2
513,AI_-sigma_11,3
514,AI_-sigma_11,1
515,AI_-sigma_11,2
516,AI_-sigma_11,1
517,AI_-sigma_11,0
518,AI_-sigma_11,1
519,AI_-sigma_11,1
520,AI_-sigma_11,3
521,AI_-sigma_11,3
522,AI_-sigma_11,1
523,AI_-sigma_11,0
524,AI_-sigma_11,1
525,AI_-sigma_11,0
526,AI_-sigma_11,2
527,AI_-sigma_11,1
528,AI_-sigma_11,1
529,AI_-sigma_11,1
530,AI_-sigma_11,2
531,AI_-sigma_11,3
532,AI_-sigma_11,2
533,AI_-sigma_11,1
534,AI_-sigma_11,2
535,AI_-sigma_11,0
536,AI_-sigma_11,3
537,AI_-sigma_11,2
538,AI_-sigma_11,1
539,AI_-sigma_11,1
540,AI_-sigma_11,1
541,AI_-sigma_11,1
542,AI_-sigma_11,1
543,AI_-sigma_11,2
544,AI_-sigma_11,3
545,AI_-sigma_11,2
546,AI_-sigma_11,2
547,AI_-sigma_11,2
548,AI_-sigma_11,1
549,AI_-sigma_11,2
550,AI_-sigma_11,1
551,AI_-sigma_11,1
552,AI_-sigma_11,2
553,AI_-sigma_11,0
554,AI_-sigma_11,2
555,AI_-sigma_11,2
556,AI_-sigma_11,1
557,AI_-sigma_11,1
558,AI_-sigma_11,0
559,AI_-sigma_11,0
560,AI_-sigma_11,3
561,AI_-sigma_11,0
562,AI_-sigma_11,1
563,AI_-sigma_11,3
564,AI_-sigma_11,0
565,AI_-sigma_11,3
566,AI_-sigma_11,2
567,AI_-sigma_11,2
568,AI_-sigma_11,1
569,AI_-sigma_11,3
570,AI_-sigma_11,1
571,AI_-sigma_11,3
572,AI_-sigma_11,0
573,AI_-sigma_11,1
574,AI_-sigma_11,3
575,AI_-sigma_11,2
576,AI_-sigma_11,1
577,AI_-sigma_11,1
578,AI_-sigma_11,1
579,AI_-sigma_11,0
580,AI_-sigma_11,0
581,AI_-sigma_11,3
582,AI_-sigma_11,1
583,AI_-sigma_11,2
584,AI_-sigma_11,3
