task,worker,label
778,20,1
778,43,1
778,30,1
779,43,0
779,66,1
779,9,1
780,43,2
780,59,2
780,61,2
781,20,1
781,43,1
781,58,1
782,6,2
782,25,2
782,43,2
783,21,3
783,34,3
783,42,3
784,16,3
784,20,3
784,31,3
785,22,0
785,20,0
785,19,0
786,20,0
786,35,0
786,58,1
787,61,1
787,31,0
787,35,1
788,20,2
788,28,3
788,45,2
789,36,3
789,62,3
789,13,3
790,66,0
790,43,0
790,30,0
791,20,3
791,22,3
791,10,3
792,45,2
792,14,2
792,55,3
793,58,2
793,9,2
793,35,3
794,29,2
794,66,3
794,13,3
795,22,0
795,28,0
795,45,1
796,16,2
796,20,2
796,10,2
797,94,3
797,58,2
797,31,3
798,11,0
798,21,0
798,22,0
799,11,2
799,61,2
799,88,2
800,21,3
800,5,3
800,29,2
801,66,2
801,25,2
801,63,3
802,29,1
802,25,0
802,50,0
803,9,3
803,29,2
803,16,2
804,8,3
804,22,3
804,14,2
805,11,2
805,22,2
805,16,2
806,6,3
806,73,3
806,34,3
807,28,1
807,34,1
807,25,1
